PROLIFIC_PID,Directness (Wish) 1-5,Directness (Outcome) 1-5,Directness (Outcome Elab) 1-5,Directness (Wish) 1-5,Directness (Outcome) 1-5,Directness (Outcome Elab) 1-5,Specificity (Wish) 1-5,Specificity (Outcome) 1-5,Specificity (Outcome Elab) 1-5,Specificity (Wish) 1-5,Specificity (Outcome) 1-5,Specificity (Outcome Elab) 1-5,,,,,,,
5f29c35127bcc61497b0b1ac,1,1,2,2,2,2,2,2,3,3,2,3,,,,,,,
5f29d19efcefd51687d82fbe,2,1,1,3,1,2,3,1,3,3,1,3,,,,,,,
5f29e341526abc18636157b4,2,1,2,2,2,2,3,3,2,3,3,3,,,,,,,
5f29e7b1c70afc19fbb2a2b5,1,1,2,2,5,3,2,3,3,2,4,4,,,,,,,
5f29f84354d5321bd0e0de3e,1,3,3,1,3,3,1,3,4,1,3,5,,,,,,,
5f2a36ef4aaecd1fe37f46eb,2,1,2,3,2,2,4,1,3,5,1,4,,,,,,,
5f2a4b659c7811225de64420,2,1,1,2,1,1,2,2,1,2,2,2,,,,,,,
5f2a526816fd782426c35c33,2,1,5,2,1,5,2,1,4,2,1,3,,,,,,,
5f2a58f55489dc232c28b3ca,1,2,2,3,2,2,2,3,3,3,3,3,,,,,,,
5f2a62cceb53d8258f521056,1,2,1,1,2,2,1,2,3,1,2,4,,,,,,,
5f2a79d4f4014027f73540cb,2,1,5,2,1,5,2,1,2,2,1,3,,,,,,,
5f2a7acd8136bc28ba2aa799,2,1,1,2,1,5,2,1,3,2,1,4,,,,,,,
5f2a7af2a768ae285629734d,2,1,1,2,1,1,2,1,2,2,1,,,,,,,,
5f2a7ba47823df29ae41946f,2,1,5,2,1,,2,2,5,,,,,,,,,,
5f2a7bcaa696ad299d5d5f32,2,1,5,2,1,,2,2,5,,,,,,,,,,
5f2a9d6aad74562f100c9198,1,1,1,1,1,1,1,1,2,1,1,,,,,,,,
5f2aa33a3bcc7b2f83858064,1,5,5,3,5,3,2,2,3,3,2,5,,,,,,,
5f2ab59745c82f35513e46f1,3,5,5,3,3,5,3,3,5,4,4,5,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
