PROLIFIC_PID,Condition,Wish,Outcome,Outcome Explain,How much do you feel that the WOOP exercise will be useful for clarifying other wishes?,How many minutes per day do you want to WOOP?,How likely is it that you will use the WOOP exercise for other wishes?,How likely is it that you will use the WOOP exercise in the future?,"Regarding my WOOP wishes, I can see more clearly now.",I think I will benefit from WOOP.,I think the WOOP exercise is interesting.,I would be interested in learning more about the WOOP exercise.,,,,,,,
5df27b81acd5ce18b4bd225c,I,Social interaction with others.,Less lonely.,"Having to shelter in place as a result of the current pandemic, single/living alone while being a benefit on some level being able to keep others out of my home for safety also has left a void day in and day out of in person interaction with others.  ",3,1,3,3,2,3,3,2,,,,,,,
5df5767076c03b3e5a958413,I,go for a long walk,having exercised,having exercised will make me feel light and better and in a good place,2,1,2,2,2,2,3,2,,,,,,,
5e149736e632e1a92be5738c,I,That would be nice,Success,Profit,7,2,7,7,7,7,7,7,,,,,,,
5e149c03864020aa6e1cf04d,I,make a loaf of bread,happy and full,no more hunger,4,3,5,5,4,5,4,4,,,,,,,
5e1b71aa7e18273a261b64b7,I,run 9 miles,complete 9 miles without issue,I would have an easy time running 4.5 miles out on my trail and turn back around to run back home.,5,1,5,5,5,5,6,5,,,,,,,
5e27616fe837f399dc3fe42f,MC,Avoid consuming sugar,I can avoid sugar successfully,"It is hard to imagine avoiding sugar, because instead, when I try to think about this, my thoughts are filled with the idea of consuming sugar, instead! So even though WOOP is a great goal visualization tool, maybe in some cases it is easiest to achieve a goal by NOT thinking about it? If it is a goal of omission. Then again, I have to consciously think about the goal sometimes in order to stick with it – like, when I am presented with sugar, I have to consciously think about my goals.",6,1,5,5,6,6,6,6,,,,,,,
5e2cb9b8e97bec2e4cd80874,I,win something on the lottery,I'd win enough to cover a special purchase,"I would find that while I did not win the ""wig"" lotto, I have won enough (after taxes) to pay for something I've been wanting for a long time.",3,1,2,1,3,1,5,3,,,,,,,
5e39678321d60316406c3723,I,Being able to complete a task,I would feel accomplished,I honestly don't know but it'd be fulfilling.,2,1,1,1,2,1,5,4,,,,,,,
5e3c368dc004f70177a1dfcc,I,Get extra hours at work so I can be able to pay for things my family needs,I would be able to take care of my family and what they need or want,"If I was able to fulfill this goal, I would have extra hours to able to bring more money home to my family and take care of the little things that we need and want. We could be able to go on vacation and do whatever extra stuff that we want. ",2,1,1,2,1,3,6,2,,,,,,,
5e51cbd4ad88cd2047eaf29d,I,Finish a project at work,Satisfied,I would feel proud of myself for finishing a project I’ve had on my to do list for a while,1,1,1,1,1,1,1,1,,,,,,,
5e57535e9826c510e7e3bf42,I,being happy and successful ,"Great, happy and love","When I get my dreams, having a great job, good life, support my parents, giving good education to my son, helping him to reach his dreams, and having a nice house",6,2,6,6,6,6,6,6,,,,,,,
5e5d1bacac3134016c38c61f,I,"Getting laundry washed, cleaning","Over joyed, accomplishment","Once the laundry and cleaning is done I will feel more relaxed, comfortable, happy, and know that I have accomplished something important. ",7,4,7,7,7,7,7,7,,,,,,,
5e5fe64a8278d103d35cac54,MC,Finish the next video completely,"Finishing it, being happy with it, not having to tinker with it the next day",I think it's possible but I'm not sure...I'm a perfectionist. I guess I need to remind myself that sometimes you have to cut corners.,6,2,7,7,6,6,7,7,,,,,,,
5e6011c399b03c35f69a53d8,MC,having a clean apartment,I would feel satisfied,I would love to be completely organized,1,1,1,1,2,1,2,2,,,,,,,
5e63155f0ce65909fda373f1,I,Talk to my cousins,Have a great chat,It would be nice to catch up more and have a great time talking,3,1,3,2,4,5,4,2,,,,,,,
5e6387b1b7d70b10675e3a26,I,Grow my stock portfolio,Be closer to retirement,Excitement as I would be one step closer to my biggest goal of retiring. I'd celebrate by treating myself to a nice take out dinner and maybe an RC Car. Calling my parents would also be part of the celebration.,6,1,6,6,6,6,7,7,,,,,,,
5e7ba35f8cf7da093a895c3a,I,Have less anxiety,Feel generally calmer,Not sure what to write,1,1,2,2,1,4,1,1,,,,,,,
5e7cb12fec4f3d0275df62c4,MC,Do work I've put off,Get it done,Get all of my assignments done so that I dont stress over them,6,1,5,4,7,6,7,6,,,,,,,
5e7d2e589a82110e3e143df2,MC,just be happy,just stay good with my friends and girlfriend,be as i am now,5,1,4,5,5,4,5,4,,,,,,,
5e827e743fc2bd0f3dcfc34d,MC,not having an anxiety attack,being stress free ,being happy and relaxing,5,1,5,5,5,5,5,5,,,,,,,
5e83d37956541b11d8a8734a,MC,I need to workout,I completed a full workout,I completed my entire workout,6,1,5,5,7,5,6,6,,,,,,,
5e84aa50dd580b03df738ac1,MC,Finish a book,satisfaction and gaining knowledge ,I feel well rounded and inspired after finishing a book,5,1,4,5,5,6,5,4,,,,,,,
5e8804c63ac81448c5ab0fa5,MC,Finish daily census work,I feel satisfied,I have completed an assigned task. I have done it successfuuly,5,2,5,5,6,6,6,6,,,,,,,
5e8cd8011a88ad08f181eb96,I,I would like to get my yard work done.,I would feel accomplished.,It has rained so much the last couple days.  I have fallen behind in my yard work.  If I can get it done today now that it's nice I would be very pleased.,7,3,7,7,7,7,7,7,,,,,,,
5e930c9f49a5ba63353b0e85,I,I want my mother to feel loved.,Helping her and making sure she eats.,"I can see my tired from doing what needs to be done in order for my mother to have an easier life. I can feel the exhaustion, but I can also feel the amount of work I've done. The amount of care that will be done for mother in the pursuit of making her life easier. ",5,2,3,3,4,5,7,4,,,,,,,
5e946b486914d12ae3471e4a,I,no,no,good,6,1,6,6,6,6,6,6,,,,,,,
5e960f3a4998da08b0c0290c,I,I lay out a plan for my project.,I finish the work according to the plan.,I would be very happy if I meet my plan.,4,1,3,3,5,5,4,3,,,,,,,
5e98bc8a81343c0c36dc33ff,MC,apply for hardship,getting the hardship,thinking about the jobs I can apply for and making more money to support myself through grad school,6,2,4,4,4,6,6,4,,,,,,,
5e991aaac7bc1615ea5b3eb8,MC,Winning the lottery!,"Secure, comfortable, and fulfilled.","No more worries about how I'm going to live, I can retire, help people.",4,2,4,4,4,4,4,5,,,,,,,
5ea0dd9a2b67cb0dfd30f275,MC,I just want to be happy,I will feel emotionally strong,great self-esteem and confidence,7,4,7,7,7,7,7,7,,,,,,,
5eb477adfafd942c92a1e302,MC,help to charity,if i can get lots of money,if i can get lots of money then i can help to people and charity,6,2,6,5,5,5,6,5,,,,,,,
5eb4b5001cabb13244bd4836,MC,I wish to watch netflix,I would be happy and entertained,When I watch Netflix it is a stress reliever to me. I am able to immerse myself into a different world and forget about my own.,5,1,4,4,5,5,6,5,,,,,,,
5eb5e3d2ea17ff4c2acdb19e,MC,Finish my methods section,feel complete and like Im making progress,"A time progress bar, and I am moving forward on it.",6,2,5,5,5,5,5,5,,,,,,,
5eb6df62c23fbf5e87db6b4b,I,I will talk in my recovery meeting,Sharing for a few minutes,"I am learning to name my feelings and also to say them out loud to other people. It is very difficult to me, so much that it is physically hard for me to get the words out (I sound like I'm about to cry). Practice makes perfect so keeping my mouth shut isn't going to make sharing any easier. ",5,1,5,5,5,6,6,6,,,,,,,
5ebadbc66befc107469d3c2f,I,Learn React Native flexbox,I master it,"I imagine that i won't have to worry about styling for the app I am building if I learn Flexbox. 

I will feel accomplished.",2,1,4,2,3,3,5,2,,,,,,,
5ebb046b569ac10bafd80daf,I,Win some money ,Great ,It would be great to win some money ,3,1,3,3,2,1,4,3,,,,,,,
5ebbf3d4af2b6401d3eeee62,I,jj,jjhj,bf,4,1,4,5,4,4,4,6,,,,,,,
5ebc847ccbdc280d1edc1a40,MC,get program fixed,I get it fixed,Fixing the bugs in the program would allow me to move onto the next project.,6,1,4,4,4,5,6,4,,,,,,,
5ebdd09e4b759c113cc0e1b7,I,i would like to make 60,i would feel richer,i would be able to buy a new vidya game,5,1,5,5,5,5,6,5,,,,,,,
5ec51785bfb2ff453b58a8ed,I,car,,,4,1,5,5,4,4,4,4,,,,,,,
5ecc07204131bd7c4c6b4b79,I,happy and relaxed,stress free and relaxed,enjoying life,5,1,5,5,5,5,5,5,,,,,,,
5eccfd5e040498000acbab5c,MC,"If I keep myself composed and keep reminding myself that I once was a child too, I will not get as irritated at my daughter and she will be happier",My daughter would feel happier and I would feel like a better parent,"I often get irritable at my daughter because she is 4, she has been stuck at home for 6 months and she is loud, active, and sometimes very annoying. But I love her and I want to be a better parent and not get so irritated with her ",5,1,4,4,5,5,4,5,,,,,,,
5ed53833cb34a1098e5e2bce,I,To not overeat today,Eating less to lose weight,"I am still in the process of losing a lot of stored up weight. Overeating today would only hurt me in that process, so I would feel much better at the end of the day if I stayed within a certain calorie intake.",4,1,1,1,4,3,3,2,,,,,,,
5ed802f6115bb42fa91ea35e,MC,finish reading my book,happy and accomplished,"I enjoy reading and have been reading a lot this year. I have been able to finish all my books in about 3 days, however, the last book I read ruined my streak. It was not a pleasant book, but I don't like not finishing books. So this book tooke me long to finsish. This new book I started, I love and very much want to keep reading and finish so I can go to another book.",6,1,4,4,7,5,5,3,,,,,,,
5ed831c573beeb32b5328660,I,Feel healthy in my body,Experience vitality,"Have energy to take care of self and others
Inspire others to be healthy
Feel more connected to self and family
Feel confident and excited for future",6,1,6,7,6,6,7,6,,,,,,,
5edbdb8d19fa7f8717e17104,I,Get ready for job back,Make me happy,Just it,5,1,5,5,5,6,5,5,,,,,,,
5edce23067f8fc033ade7531,I,I wish to start a business,I will feel comfortable,I will feel comfortable because I would be my own boss.,7,4,7,7,7,7,7,7,,,,,,,
5ede844c1b8bce0f4fe4e81c,MC,Research opportunities for myself,Finding a good opportunity,Making best use of the opportunity,5,2,6,5,5,5,5,6,,,,,,,
5edfd5c67f45882ee8842c27,MC,Do not overeat,"Accomplished, healthy, and confident","I would not feel nauseous from overeating, but would rather be more mindful about what I put in my body. I will enjoy my food more and won't feel sick from eating too much. I will have energy to exercise and I won't feel/look bloated.",5,1,4,3,6,4,5,5,,,,,,,
5ee2a2503b34be7c5447f433,I,to be more loving towards others,to be proud of myself,I would be very glad if I could make another person happy,4,1,4,3,5,4,5,4,,,,,,,
5ee7d4186d433d0b1b02bb20,MC,Motivation for work,Being able to get all yard work done tomorrow,The best outcome is being able to get all the yard work done as there is a year's worth to do.,1,1,1,1,1,1,1,1,,,,,,,
5ee87daba93d8b00089c7049,MC,Buying a new smartphone,I will be more comfortable,"The type of smartphone I influence my personality. Thus, my personality has now improved",6,3,6,6,6,6,6,5,,,,,,,
5ee93b8a0757731be7ee6374,MC,to be alone and meditate on my life ,I would find answers,I would discover my true motivations,6,1,5,6,5,5,6,6,,,,,,,
5ee99b84c6fc7e346a5e4d84,MC,Complete the yard work,It would be fulfilling,Happy nice ,4,1,3,2,4,2,2,3,,,,,,,
5eea61972ad8e71445d7c84c,I,Relationship,Best life,I want to be passed my best life. Every time want to enjoin in life.,6,1,7,6,7,7,7,6,,,,,,,
5eeab8dbac2ca01de4018af0,I,Clean my room,peace of mind,I have a big weight off my shoulders. No more worrying about cleaning while trying to relax.,6,1,6,5,7,7,7,6,,,,,,,
5eeae0b5d11ddb2126b1e2bf,MC,To be kind,Fulfilled ,I am overcome with happiness. I can understand. I am empathizing. ,6,1,6,5,5,6,7,6,,,,,,,
5eeb734a0654c307aadfe0c3,I,Not to be angry,Happy and calm,"Being anywhere and in any situation, I am happy and not mad at any external things that are out of my control",4,1,4,3,4,3,4,5,,,,,,,
5eec844dde30ed0009d14eba,MC,Research about a good side hustle I can do to improve my income,Great,"Accomplishment, success",7,3,7,7,7,7,7,7,,,,,,,
5ef0d2abecae6d04de905512,MC,See my friend who is finally home,Very happy ,Seeing my friend after 2 years of him being stationed away would make me very happy. I am excited that I get to catch up with him again and that he is finally home.,5,1,4,4,6,4,5,4,,,,,,,
5ef2d7247fab4b18187eb534,MC,Complete my task at work,I would feel satisfied with my results,I would be happy that I spent the time to complete my tasks,6,1,5,5,5,5,5,6,,,,,,,
5ef31a3f0ec7340290db464b,MC,Wish i will get a chocolate cake,Good,I can't wait to eat some chocolate cake...my mouth waters already.,7,4,7,7,7,7,7,7,,,,,,,
5ef37c71b5135f0e29184498,MC,Finish packing,Everything will be ready to go!,All my stuff will be packed so there will be less overall stress and translation into a new city will hopefully be easier,1,1,2,1,4,3,1,1,,,,,,,
5ef41167f2caff1d7ba24454,MC,,,,4,1,4,3,3,3,3,3,,,,,,,
5ef4f294a754761063674f12,I,,,,3,1,3,2,3,3,3,3,,,,,,,
5ef563ed08cd7c1c23712488,MC,Getting up early,Having more time in a day,Being more productive ,3,1,3,3,3,3,4,4,,,,,,,
5ef56707b86de51c9ced0b36,I,finish reading the book im currently reading,proud and ready to take on another task,sense of responsibility to listen to my wants and needs instead of putting them off for my daily chores as a mom. i need to find time for the things i want as well.,7,3,6,5,6,6,6,7,,,,,,,
5ef819c640846d562cc3cd7e,MC,drink a gallon of water,hydrated and energized,I see a happier version of myself ,1,1,1,1,1,1,1,1,,,,,,,
5ef81a32c4576a565bb8380c,MC,repeat approach fuse,comfort souvenir start,All the good will come back,4,2,5,5,5,4,5,5,,,,,,,
5efa9081fcffd01a80f82502,MC,good,no,hg,2,1,2,2,2,2,2,2,,,,,,,
5efb8f3656adde118c3a0e36,I,"Every business is being asked to fulfill its patriotic duty. ... Just as Americans have always done, they will do a job like few have seen before","Every business is being asked to fulfill its patriotic duty. ... Just as Americans have always done, they will do a job like few have seen before","Every business is being asked to fulfill its patriotic duty. ... Just as Americans have always done, they will do a job like few have seen before",7,2,7,5,6,5,4,7,,,,,,,
5efc7dfcf7176d029d67c459,I,Get a slice of Red Velvet Cake.,Makes me feel real good.,"I am thinking of how good, eating a Red Velvet Cake is right now.",6,4,6,6,6,6,7,7,,,,,,,
5effb6ba633ea409d472e76e,I,Get my car fix .,It will make me feel happy ,After o fix my car I’m gonna be available to go to work ,7,2,6,4,6,6,5,5,,,,,,,
5f001fa6eba35111ac4376e9,MC,Visit a friend ,good relationship making,Visiting my friend in his house will take our friendship to a next level creating better understanding and it will also give us a quality time.,6,1,6,6,6,7,7,5,,,,,,,
5f0027fc03078112dcf1133c,I,Having a perfect health,Be very grateful,I will be happy having a good health.,6,1,6,6,6,6,7,7,,,,,,,
5f004341b4eb76146e106e12,MC,To get promoted,I will feel great,I will have to take a vocation to India just to celebrate that,7,2,6,6,7,6,7,6,,,,,,,
5f00962229c0c91b39d1978e,MC,seeing the most dearest person to me,elated,happy and ecstatic,6,3,7,5,7,6,5,7,,,,,,,
5f0142aa1eb1e528e7abce50,I,Finish another chapter of novel,I completely finish,Write about 1k words today. Plot out next steps nighttime tea and cookies while writing. Feeling cozy and focused. Understanding my characters and the plot + pacing. Hearing the clack of my keyboard as I type quickly and confidently. ,6,1,5,5,6,5,6,6,,,,,,,
5f04e4e580100c171b58d843,I,happy,excited,"excited, happy",6,2,6,6,6,6,7,6,,,,,,,
5f081f29b11b0f4706f12470,I,That I could go out on dinner,It will make me feel good. ,Having this best outcome will really excite me. ,6,2,7,7,5,7,5,7,,,,,,,
5f09554eacb8841e0dcd393d,MC,Job,Gain,Drop of rain from the cloud,5,2,5,5,5,5,5,5,,,,,,,
5f09ff8304954e2b123bb07c,I,I want to take rest,If I take vecation,It will be fulfilled If I would go a vatation,5,1,6,5,7,7,7,7,,,,,,,
5f0a11f36652942c9e206547,MC,Very nice most important Wish,Very nice  best Outcome,Very nice  best Outcome thoughts and images down below,7,4,7,7,7,7,7,7,,,,,,,
5f0af6c31bf0713d86e4e62d,I, wish to visit a charity home,I would feel generous,"Seeing people suffer a lot of had times hasn't been comfortable with me so I try as much as possible to lend helping hand to motherless baby thus, provide some essential materials and money upkeep.",5,3,5,6,5,5,5,6,,,,,,,
5f0b3e53346a2508230a67d9,MC,To not smoke for 24 hours,hopeful yet more vigilant,"Withdrawals set in with mind whirling, fear, shaking, anger, irritation, nervous, distracted. Still, I feel happy to get just one day behind me. Excited to go for another day. Walking straighter, breathing more deeply and with mindfulness. A glimpse of peace.",7,4,7,7,7,7,7,7,,,,,,,
5f0c911fc6db5763705037ef,I,I would like to make a nice dinner.,Happy,I would enjoy a good meal.,3,1,3,3,3,3,3,3,,,,,,,
5f0cd090c46f4017b410ccbf,MC,clean the house,more pleasant surroundings,"Clean surfaces, everything in its place, more room to live in",5,1,6,4,5,5,5,4,,,,,,,
5f0d810af3daf501de98e235,MC,I wish to go for a date ,Works ,I worked throughout the day no time to go out for dating or launch ,7,3,7,7,7,7,7,7,,,,,,,
5f0e3846c4ea8717ab1b72bb,MC,get my room neat,Happy,Dancing,6,3,5,6,6,6,5,4,,,,,,,
5f0fc68b01b48a1bba67a714,I,Want a family get to gather,Make me happy then,Just that I told,5,1,5,6,6,5,5,5,,,,,,,
5f1177bf661dcd51de2cb852,MC,"$5,000 ",Very happy ,I could use the money to achieve so many things in a day ,6,2,6,7,6,6,7,6,,,,,,,
5f12434469688108dff71446,I,Apply to jobs ,Finding a job ,Independence and stability ,1,1,1,1,1,1,1,1,,,,,,,
5f143d48399eaf497b4b9cec,MC,Clean the kitchen,Less stressed and calm,inner peace when walking into the kitchen not seeing messes,5,1,5,5,5,5,5,7,,,,,,,
5f146ef9ea975204c13351bf,I,Be content and have a goal/purpose,Create somthing,"I would hope to have something that would entertain me, keep me distracted. I would like to have a goal I can achieve and once achieved, still be left with something.",6,2,7,6,7,7,7,7,,,,,,,
